"abalone_id","gender","length","diameter","height","whole_weight","shucked_weight","viscera_weight","shell_weight","rings","collector","collector_first","collector_last","collector_organization","water","water_region","feb_temp"
"1497",M,"0.62","0.48","0.165","1.0725","0.4815","0.235","0.312","9","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"1519",M,"0.67","0.545","0.2","1.7025","0.833","0.374","0.41","11","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"1527",M,"0.705","0.56","0.165","1.675","0.797","0.4095","0.388","10","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"1528",M,"0.72","0.565","0.2","2.1055","1.017","0.363","0.494","12","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"1531",M,"0.75","0.55","0.18","1.893","0.942","0.397","0.445","11","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"1565",I,"0.46","0.35","0.11","0.4","0.176","0.083","0.1205","7","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"1594",I,"0.525","0.38","0.135","0.615","0.261","0.159","0.175","8","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"1602",I,"0.54","0.43","0.17","0.836","0.3725","0.1815","0.24","9","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"1608",I,"0.54","0.425","0.135","0.686","0.3475","0.1545","0.213","8","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"1624",F,"0.565","0.44","0.15","0.863","0.435","0.149","0.27","9","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"1631",I,"0.57","0.445","0.155","0.867","0.3705","0.1705","0.28","9","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"1632",I,"0.57","0.445","0.145","0.7405","0.306","0.172","0.1825","12","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"1633",M,"0.575","0.455","0.165","0.867","0.3765","0.1805","0.268","8","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"1634",I,"0.575","0.425","0.135","0.7965","0.364","0.196","0.239","10","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"1635",F,"0.575","0.47","0.155","1.116","0.509","0.238","0.34","10","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"1652",F,"0.595","0.435","0.15","0.9","0.4175","0.17","0.265","8","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"1653",M,"0.595","0.45","0.14","0.838","0.3965","0.194","0.217","10","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"1656",F,"0.6","0.46","0.155","0.9735","0.427","0.2045","0.3","8","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"1667",F,"0.605","0.47","0.155","0.974","0.393","0.224","0.3345","9","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"1673",F,"0.61","0.475","0.16","1.1155","0.3835","0.223","0.379","10","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"1686",I,"0.62","0.45","0.135","0.924","0.358","0.2265","0.2965","10","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"1690",M,"0.625","0.475","0.16","1.0845","0.5005","0.2355","0.3105","10","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"1698",M,"0.63","0.485","0.165","1.233","0.6565","0.2315","0.3035","10","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"1706",M,"0.64","0.525","0.185","1.707","0.763","0.4205","0.4435","11","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"1711",M,"0.645","0.51","0.195","1.226","0.5885","0.2215","0.3745","10","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"1735",M,"0.67","0.505","0.16","1.2585","0.6255","0.311","0.308","12","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"1736",M,"0.67","0.52","0.165","1.39","0.711","0.2865","0.3","11","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"1764",M,"0.775","0.63","0.25","2.7795","1.3485","0.76","0.578","12","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"1765",I,"0.275","0.175","0.09","0.2315","0.096","0.057","0.0705","5","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"1774",I,"0.465","0.325","0.14","0.7615","0.362","0.1535","0.209","10","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"1791",F,"0.55","0.38","0.165","1.205","0.543","0.294","0.3345","10","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"1798",I,"0.585","0.45","0.15","0.8915","0.3975","0.2035","0.253","8","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"1804",F,"0.615","0.455","0.145","1.1155","0.5045","0.238","0.315","10","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"1805",M,"0.62","0.47","0.145","1.0865","0.511","0.2715","0.2565","10","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"1808",M,"0.635","0.495","0.195","1.172","0.445","0.3115","0.3475","11","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"1831",I,"0.365","0.275","0.085","0.223","0.098","0.0375","0.075","7","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"1859",F,"0.51","0.4","0.12","0.7005","0.347","0.1105","0.195","10","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"1870",I,"0.525","0.4","0.145","0.6095","0.248","0.159","0.175","9","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"1874",I,"0.53","0.405","0.12","0.632","0.2715","0.148","0.1875","9","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"1907",I,"0.575","0.45","0.135","0.8245","0.3375","0.2115","0.239","11","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"1917",M,"0.6","0.46","0.17","1.1805","0.456","0.337","0.329","11","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"1923",M,"0.61","0.48","0.14","1.031","0.4375","0.2615","0.27","8","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"1938",M,"0.625","0.515","0.17","1.331","0.5725","0.3005","0.361","9","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"1984",F,"0.725","0.57","0.205","1.6195","0.744","0.315","0.488","11","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"1989",I,"0.21","0.15","0.055","0.0465","0.017","0.012","0.015","5","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"1993",I,"0.29","0.21","0.07","0.1115","0.048","0.0205","0.03","5","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2002",I,"0.36","0.27","0.085","0.2185","0.1065","0.038","0.062","6","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"2003",I,"0.36","0.27","0.085","0.196","0.0905","0.034","0.053","7","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2011",I,"0.435","0.325","0.12","0.346","0.159","0.084","0.095","7","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2016",I,"0.475","0.365","0.12","0.5185","0.268","0.1095","0.1365","8","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2038",I,"0.27","0.195","0.065","0.1065","0.0475","0.0225","0.0285","5","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"2053",M,"0.46","0.345","0.12","0.4935","0.2435","0.1175","0.132","8","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2057",F,"0.475","0.38","0.14","0.689","0.3165","0.1315","0.1955","7","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2060",I,"0.49","0.37","0.11","0.538","0.271","0.1035","0.139","8","11",Naima,Reyes,University of Houston,"8",West Coast,"12.3"
"2066",F,"0.535","0.42","0.13","0.699","0.3125","0.1565","0.2035","8","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"2075",F,"0.585","0.485","0.15","1.079","0.4145","0.2115","0.356","11","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2090",F,"0.73","0.555","0.18","1.6895","0.6555","0.1965","0.4935","10","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"2110",M,"0.62","0.49","0.17","1.2105","0.5185","0.2555","0.335","13","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"2119",F,"0.48","0.38","0.12","0.608","0.2705","0.1405","0.185","8","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"2122",I,"0.475","0.36","0.11","0.4555","0.177","0.0965","0.145","9","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2127",F,"0.5","0.4","0.125","0.5765","0.2395","0.126","0.185","10","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2136",M,"0.565","0.425","0.1","0.7145","0.3055","0.166","0.18","12","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2171",M,"0.285","0.21","0.075","0.1185","0.055","0.0285","0.04","7","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"2178",F,"0.58","0.45","0.235","1.071","0.3","0.206","0.395","14","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2188",M,"0.495","0.385","0.135","0.6335","0.2","0.1225","0.26","14","11",Naima,Reyes,University of Houston,"8",West Coast,"12.3"
"2196",I,"0.26","0.215","0.08","0.099","0.037","0.0255","0.045","5","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2198",I,"0.405","0.305","0.105","0.3625","0.1565","0.0705","0.125","10","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2203",M,"0.57","0.405","0.16","0.9245","0.3445","0.2185","0.295","19","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2206",I,"0.275","0.22","0.08","0.1365","0.0565","0.0285","0.042","6","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2217",I,"0.33","0.26","0.08","0.19","0.0765","0.0385","0.065","7","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
"2250",F,"0.585","0.455","0.165","0.998","0.345","0.2495","0.315","12","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2254",F,"0.645","0.5","0.2","1.4285","0.639","0.305","0.36","11","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2274",F,"0.67","0.52","0.15","1.406","0.519","0.348","0.37","13","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"2298",M,"0.475","0.36","0.12","0.578","0.2825","0.12","0.17","8","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2300",I,"0.495","0.385","0.125","0.585","0.2755","0.1235","0.165","8","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2309",M,"0.455","0.355","0.13","0.515","0.2","0.1275","0.175","11","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2310",M,"0.47","0.375","0.13","0.5795","0.2145","0.164","0.195","13","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2314",M,"0.595","0.47","0.145","0.991","0.4035","0.1505","0.34","16","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2317",M,"0.535","0.435","0.155","0.8915","0.3415","0.177","0.25","13","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2325",F,"0.665","0.535","0.19","1.496","0.5775","0.2815","0.475","17","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2330",I,"0.48","0.39","0.145","0.5825","0.2315","0.121","0.255","15","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2333",F,"0.515","0.42","0.135","0.6295","0.2815","0.127","0.215","9","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2336",M,"0.61","0.49","0.15","1.103","0.425","0.2025","0.36","23","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2344",I,"0.17","0.125","0.055","0.0235","0.009","0.0055","0.008","6","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2357",M,"0.575","0.47","0.15","1.1415","0.4515","0.204","0.4","13","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2361",F,"0.545","0.44","0.175","0.7745","0.2985","0.1875","0.265","11","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"2362",M,"0.55","0.45","0.155","0.7895","0.343","0.159","0.25","12","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2377",F,"0.43","0.34","0.11","0.382","0.154","0.0955","0.109","8","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"2379",I,"0.415","0.325","0.115","0.3285","0.1405","0.051","0.106","12","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"2383",I,"0.525","0.43","0.15","0.7365","0.3225","0.161","0.215","11","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"2391",F,"0.455","0.35","0.125","0.4485","0.1585","0.102","0.1335","16","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2404",M,"0.29","0.225","0.08","0.1295","0.0535","0.026","0.045","10","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2429",F,"0.53","0.385","0.125","0.6695","0.289","0.151","0.18","10","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"2445",M,"0.5","0.355","0.14","0.528","0.2125","0.149","0.14","9","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2454",I,"0.325","0.2","0.08","0.0995","0.0395","0.0225","0.032","8","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2466",M,"0.5","0.39","0.13","0.709","0.275","0.168","0.18","11","11",Naima,Reyes,University of Houston,"8",West Coast,"12.3"
"2467",M,"0.425","0.325","0.12","0.3755","0.142","0.1065","0.105","9","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"2468",M,"0.51","0.415","0.14","0.8185","0.3025","0.2155","0.235","16","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2480",F,"0.5","0.44","0.155","0.742","0.2025","0.2005","0.2115","14","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2481",F,"0.52","0.425","0.145","0.7","0.207","0.1905","0.24","13","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2503",I,"0.285","0.21","0.07","0.109","0.044","0.0265","0.033","5","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2507",I,"0.375","0.3","0.075","0.144","0.059","0.03","0.044","7","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2531",F,"0.6","0.485","0.165","1.1405","0.587","0.2175","0.288","9","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2539",M,"0.66","0.535","0.2","1.791","0.733","0.318","0.54","15","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"2551",I,"0.28","0.22","0.08","0.1315","0.066","0.024","0.03","5","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2553",I,"0.31","0.225","0.075","0.155","0.065","0.037","0.0365","6","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2565",I,"0.45","0.35","0.125","0.4775","0.2235","0.089","0.118","6","6",Martin,Gaines,San Diego State University,"8",West Coast,"12.3"
"2569",I,"0.46","0.345","0.12","0.4155","0.198","0.0885","0.107","7","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2591",F,"0.58","0.445","0.145","0.888","0.41","0.1815","0.2425","8","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2597",F,"0.6","0.46","0.145","0.9325","0.3985","0.2245","0.248","8","15",Conan,Dalton,University of Houston,"8",West Coast,"12.3"
"2599",M,"0.6","0.46","0.15","1.247","0.5335","0.2735","0.29","9","11",Naima,Reyes,University of Houston,"8",West Coast,"12.3"
"2601",F,"0.615","0.485","0.16","1.1575","0.5005","0.2495","0.315","10","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2623",F,"0.7","0.575","0.205","1.7975","0.7295","0.3935","0.5165","13","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2627",I,"0.22","0.16","0.05","0.049","0.0215","0.01","0.015","4","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2635",I,"0.425","0.34","0.1","0.3515","0.1625","0.082","0.094","7","8",Kali,Metcalfe,Mote Marine Laboratory,"8",West Coast,"12.3"
"2644",I,"0.485","0.375","0.13","0.5535","0.266","0.112","0.157","8","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2645",I,"0.49","0.375","0.125","0.5445","0.279","0.115","0.13","8","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2647",I,"0.495","0.38","0.12","0.512","0.233","0.1205","0.136","7","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"2648",I,"0.5","0.39","0.125","0.583","0.294","0.132","0.1605","8","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2659",I,"0.55","0.42","0.13","0.636","0.294","0.144","0.1755","8","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2678",F,"0.615","0.475","0.17","1.055","0.543","0.246","0.2345","9","2",Tiegan,Davie,"University of California, Davis","8",West Coast,"12.3"
"2688",M,"0.63","0.51","0.175","1.3415","0.6575","0.262","0.375","10","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"2689",M,"0.63","0.465","0.15","1.027","0.537","0.188","0.176","8","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2691",M,"0.645","0.48","0.15","1.192","0.6055","0.2595","0.285","9","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2694",M,"0.65","0.52","0.175","1.2655","0.615","0.2775","0.336","9","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2696",M,"0.65","0.51","0.155","1.407","0.7215","0.298","0.335","9","13",Betty,Berg,University of Houston,"8",West Coast,"12.3"
"2707",F,"0.725","0.53","0.19","1.7315","0.83","0.398","0.405","11","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2709",M,"0.735","0.57","0.175","1.88","0.9095","0.387","0.488","11","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"2721",I,"0.37","0.275","0.09","0.2065","0.096","0.0395","0.058","7","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2750",I,"0.505","0.38","0.135","0.5385","0.2645","0.095","0.165","9","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2751",I,"0.51","0.385","0.145","0.7665","0.3985","0.14","0.1805","8","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2758",I,"0.525","0.375","0.12","0.6315","0.3045","0.114","0.19","9","3",Inaya,Bernard,Stanford University,"8",West Coast,"12.3"
"2762",I,"0.55","0.425","0.145","0.89","0.4325","0.171","0.236","10","4",Nate,Craig,NOAA Fisheries,"8",West Coast,"12.3"
"2776",I,"0.585","0.46","0.145","0.8465","0.339","0.167","0.295","10","10",Hazel,Villa,University of Minnesota,"8",West Coast,"12.3"
"2777",M,"0.585","0.465","0.165","0.885","0.4025","0.1625","0.274","10","12",Rebecca,Bennett,University of Houston,"8",West Coast,"12.3"
"2795",F,"0.63","0.475","0.155","1.0005","0.452","0.252","0.265","10","7",Iona,Connolly,Florida Atlantic University,"8",West Coast,"12.3"
"2800",M,"0.64","0.495","0.17","1.139","0.5395","0.282","0.285","10","5",Haniya,Talley,Prince William Sound Science Center,"8",West Coast,"12.3"
"2809",F,"0.705","0.54","0.205","1.757","0.8265","0.417","0.461","9","14",Santiago,Vaughan,Ohio State University	,"8",West Coast,"12.3"
"2818",I,"0.33","0.225","0.075","0.187","0.0945","0.0395","0.0425","7","1",Jan,Odom,University of Houston,"8",West Coast,"12.3"
"2826",I,"0.495","0.375","0.12","0.589","0.3075","0.1215","0.1405","8","9",Danica,Tyler,University of Florida	,"8",West Coast,"12.3"
